GrLivArea,1stFlrSF,MSZoning_FV,MSZoning_RL,MSZoning_RM
0.2690004606172271,0.40359364201796816,0,1,0
0.24366651312759097,0.3655839668279198,0,1,0
0.33026255181943803,0.49550794747753973,0,1,0
0.2874251497005988,0.43123704215618514,0,1,0
0.1437125748502994,0.2156185210780926,0,1,0
0.12897282358360201,0.193503800967519,0,1,0
0.20497466605251036,0.3075328265376641,0,0,1
0.4601566098572087,0.4865238424326192,0,1,0
0.21533855366190696,0.3230822391154112,0,1,0
0.3321050207277752,0.4982722874913614,0,1,0
0.2584062643942884,0.13614374568071874,0,1,0
0.19806540764624597,0.29716655148583276,0,1,0
0.15522800552740673,0.23289564616447822,0,1,0
0.2812068171349609,0.4219073946095369,0,1,0
0.33394748963611237,0.19281271596406357,0,1,0
0.17825886688162135,0.26744989633724947,0,0,1
0.24412713035467526,0.14512785072563922,0,1,0
0.31782588668816214,0.22322045611610225,0,1,0
0.12620912022109626,0.18935729094678644,0,1,0
0.2238599723629664,0.33586731167933653,0,1,0
0.20336250575771536,0.10089841050449205,0,1,0
0.1510824504836481,0.2266758811333794,0,1,0
0.4877936434822662,0.27574291637871456,0,1,0
0.11837862736066329,0.1776088458880442,0,0,1
0.23836941501612163,0.12543192812715964,0,0,1
0.20359281437125748,0.30545957152729786,1,0,0
0.5115154306771073,0.3762957843814789,0,1,0
0.21027176416397975,0.3154803040774015,1,0,0
0.5845232611699678,0.4174153420870767,0,1,0
0.3035467526485491,0.4554250172771251,0,0,1
0.3477660064486412,0.5217691776088458,0,1,0
0.3770152003684938,0.26917760884588804,0,1,0
0.33763242745278677,0.23255010366275053,0,1,0
0.37194841087056657,0.25155494125777467,0,1,0
0.06817134960847535,0.1022805805114029,0,0,1
0.26715799170888993,0.4008293020041465,0,1,0
0.14601566098572086,0.09191430545957152,0,0,1
0.21649009672961766,0.32480995162404974,0,1,0
0.27314601566098573,0.40981340704906705,0,1,0
0.2190234914785813,0.32861091914305457,0,1,0
0.2706126209120221,0.16344160331720803,0,1,0
0.3687240902809765,0.2791983413959917,0,1,0
0.11100875172731461,0.16655148583275742,0,1,0
0.19944725932749885,0.299239806496199,0,1,0
0.2616305849838784,0.2290946786454734,0,1,0
0.30446798710271766,0.45680718728403596,0,1,0
0.10548134500230308,0.15825846579129232,0,1,0
0.3132197144173192,0.469937802349689,0,1,0
0.33763242745278677,0.5065653075328265,0,1,0
0.4613081529249194,0.3759502418797512,0,0,1
0.3482266236757255,0.28818244644091223,0,1,0
0.15937356057116536,0.23911541119557705,0,1,0
0.1312759097190235,0.1969592259847961,0,1,0
0.18240442192538003,0.2736696613683483,0,1,0
0.49147858129894056,0.27712508638562544,0,1,0
0.1506218332565638,0.22598479612992395,0,1,0
0.16536158452326116,0.2480995162404976,0,1,0
0.1754951635191156,0.08223911541119558,0,1,0
0.1858590511285122,0.27885279889426395,0,1,0
0.33532934131736525,0.23427781617138904,0,1,0
0.34960847535697837,0.23151347615756734,0,1,0
0.09672961768770152,0.06427090532135452,0,0,1
0.23261169967756795,0.10020732550103661,0,0,1
0.43136803316444033,0.6472011057360054,0,1,0
0.46614463380930443,0.3362128541810643,0,1,0
0.5483648088438509,0.2906012439530062,0,1,0
0.23721787194841087,0.35590877677954386,0,1,0
0.21165361584523262,0.3175535590877678,0,1,0
0.2289267618608936,0.3434692467173462,0,1,0
0.25057577153385535,0.3759502418797512,0,1,0
0.380469829571626,0.29440221147201107,0,1,0
0.14233072316904652,0.21354526606772634,0,1,0
0.30538922155688625,0.45818935729094673,0,1,0
0.4375863657300783,0.6565307532826536,0,1,0
0.10502072777521879,0.15756738078783689,0,1,0
0.23169046522339937,0.34761575673807876,0,1,0
0.2938737908797789,0.44091223220456116,0,1,0
0.5264854905573468,0.3548721492743607,0,1,0
0.21050207277752186,0.3158258465791292,0,1,0
0.13311837862736067,0.1997235659986178,0,1,0
0.30032243205895903,0.2104353835521769,0,1,0
0.2966374942422847,0.4450587422252937,0,1,0
0.45739290649470293,0.3807878369039392,0,1,0
0.18654997696913866,0.27988942639944714,0,1,0
0.27314601566098573,0.1776088458880442,0,0,1
0.27222478120681715,0.40843123704215617,0,1,0
0.2680792261630585,0.4022114720110574,0,1,0
0.3747121142330723,0.16240497581202484,0,1,0
0.2584062643942884,0.13614374568071874,0,1,0
0.4765085214187011,0.30165860400829303,0,1,0
0.3707968678028558,0.5563234277816171,0,1,0
0.23813910640257946,0.35729094678645473,0,1,0
0.33532934131736525,0.18935729094678644,0,1,0
0.5479041916167664,0.3946095369730476,0,1,0
0.21579917088899125,0.13337940566689702,0,1,0
0.3542146476278213,0.5314443676572218,0,1,0
0.4044219253800092,0.2957843814789219,0,1,0
0.3367111929986182,0.18935729094678644,0,1,0
0.2229387379087978,0.3344851416724257,0,1,0
0.5043758636573008,0.7567380787836904,0,1,0
0.23952095808383234,0.1748445058742225,0,1,0
0.2975587286964533,0.14858327574291635,0,1,0
0.16121602947950253,0.1385625431928127,0,1,0
0.27268539843390144,0.40912232204561155,0,1,0
0.3417779824965454,0.30822391154111956,0,0,1
0.30561953017042837,0.4585348997926744,0,1,0
0.3816213726393367,0.2633033863165169,0,1,0
0.2643942883463842,0.1720801658604008,0,0,1
0.32427452786734223,0.4865238424326192,0,1,0
0.21096269000460616,0.12163096060815479,0,1,0
0.19391985260248734,0.16655148583275742,0,0,1
0.3641179180101336,0.2049067035245335,0,1,0
0.2904191616766467,0.2964754664823773,0,1,0
0.30561953017042837,0.4585348997926744,0,1,0
0.3687240902809765,0.1720801658604008,1,0,0
0.336480884385076,0.5048375950241879,0,1,0
0.3671119299861815,0.17726330338631652,0,1,0
0.19000460617227083,0.2850725639253628,0,1,0
0.2584062643942884,0.18002764340013822,0,1,0
0.3730999539382773,0.27747062888735313,0,1,0
0.39014279134039614,0.585348997926745,0,1,0
0.5905112851220635,0.8859709744298547,0,1,0
0.3086135421464763,0.16586040082930198,1,0,0
0.14739751266697373,0.221147201105736,0,1,0
0.3811607554122524,0.26157567380787833,0,1,0
0.40603408567480426,0.2577747062888735,0,1,0
0.2551819438046983,0.38286109191430545,0,1,0
0.18332565637954862,0.2750518313752591,0,1,0
0.3422385997236297,0.27608845888044226,0,1,0
0.4111008751727315,0.3607463718037318,0,1,0
0.5163519115614925,0.3213545266067726,0,1,0
0.15799170888991249,0.15411195577055975,0,1,0
0.3316444035006909,0.2629578438147892,0,0,1
0.1312759097190235,0.1969592259847961,0,1,0
0.2413634269921695,0.11713890808569452,1,0,0
